tweet_id,retweets,favorites
733109485275860992,17713,50976
732732193018155009,559,2520
732726085725589504,927,3661
732585889486888962,815,3805
732375214819057664,2650,8374
732005617171337216,5742,15448
731285275100512256,1032,3614
731156023742988288,1338,3965
730924654643314689,2082,6345
730573383004487680,2258,5085
730427201120833536,1100,3589
730211855403241472,1108,3955
730196704625098752,2025,5040
729854734790754305,1184,4179
729838605770891264,405,1764
729823566028484608,1304,4127
729463711119904772,2434,6005
729113531270991872,344,1952
728986383096946689,857,3258
728760639972315136,1790,4837
728751179681943552,709,2870
728653952833728512,1086,3423
728409960103686147,2103,5074
728387165835677696,1005,3800
728046963732717569,1239,4454
728035342121635841,1753,4706
728015554473250816,1155,4237
727685679342333952,665,3038
727644517743104000,1831,6099
727524757080539137,1280,4622
727314416056803329,785,3447
727286334147182592,856,3145
727175381690781696,1450,4022
727155742655025152,1396,3764
726935089318363137,2576,7116
726887082820554753,1585,3969
726828223124897792,1046,3673
726224900189511680,1203,4562
725842289046749185,2783,7280
725786712245440512,1428,4300
725729321944506368,1876,5365
725458796924002305,653,1455
724983749226668032,1369,3836
724771698126512129,673,2454
724405726123311104,1724,5477
724049859469295616,1856,4465
724046343203856385,590,2750
724004602748780546,1647,4326
723912936180330496,1290,4029
723688335806480385,3121,7948
723673163800948736,934,3124
723179728551723008,1967,5466
722974582966214656,1645,4231
722613351520608256,1720,5130
721503162398597120,1965,4805
721001180231503872,645,2615
720785406564900865,804,3220
720775346191278080,710,2568
720415127506415616,1576,4274
720389942216527872,2636,6605
720340705894408192,1027,2963
720059472081784833,1176,4019
720043174954147842,2101,5072
719991154352222208,1830,4991
719704490224398336,1515,4708
719551379208073216,2025,5228
719367763014393856,777,2878
719339463458033665,1309,4553
719332531645071360,1000,3534
718971898235854848,1147,3604
718939241951195136,1848,5411
718631497683582976,8459,19488
718613305783398402,503,2516
718540630683709445,1064,2553
718460005985447936,549,2787
718454725339934721,1583,5029
718246886998687744,521,1993
718234618122661888,1054,4001
717841801130979328,621,2537
717790033953034240,1183,2982
717537687239008257,1926,5939
717428917016076293,472,1662
717421804990701568,877,3256
717047459982213120,2008,6478
717009362452090881,1021,3372
716802964044845056,1239,4430
716791146589110272,1606,7491
716730379797970944,449,1274
716447146686459905,6194,13520
716439118184652801,219,2444
716285507865542656,1137,2873
716080869887381504,2013,6949
715928423106027520,917,3295
715758151270801409,1500,3849
715733265223708672,1768,4828
715704790270025728,593,2889
715696743237730304,1351,4031
715680795826982913,1701,4471
715360349751484417,1650,5655
715342466308784130,719,3137
715220193576927233,686,2499
715200624753819648,1979,5297
715009755312439296,1295,4305
714982300363173890,1079,3880
714962719905021952,4480,7606
714957620017307648,1485,4267
714631576617938945,1052,3379
714606013974974464,970,3755
714485234495041536,1213,2796
714258258790387713,753,3132
714251586676113411,876,3380
714214115368108032,922,2349
714141408463036416,1472,4462
713919462244790272,815,3391
713909862279876608,568,1981
713900603437621249,774,2939
713761197720473600,1442,5045
713411074226274305,1358,4568
713177543487135744,2962,7458
713175907180089344,1530,4614
712809025985978368,7059,19184
712717840512598017,5249,12773
712668654853337088,1274,4305
712438159032893441,1641,5512
712309440758808576,25,252
712097430750289920,1089,3924
712092745624633345,939,3044
712085617388212225,507,3365
712065007010385924,659,2347
711998809858043904,131,0
711968124745228288,2428,8343
711743778164514816,1032,2941
711732680602345472,4335,9187
711694788429553666,19226,33980
711652651650457602,963,4001
711363825979756544,1189,3793
711306686208872448,769,3424
711008018775851008,645,3099
710997087345876993,1455,4713
710844581445812225,724,2640
710833117892898816,559,2786
710658690886586372,591,2389
710609963652087808,2478,4963
710588934686908417,1963,4701
710296729921429505,776,2454
710283270106132480,541,2217
710272297844797440,1315,4702
710269109699739648,1182,2485
710153181850935296,935,3011
710140971284037632,931,2863
710117014656950272,2093,5689
709918798883774466,1117,3095
709901256215666688,105,697
709852847387627521,1255,3633
709566166965075968,1262,3665
709556954897764353,1114,3409
709519240576036864,245,1540
709449600415961088,605,2314
709409458133323776,722,2710
709225125749587968,599,2496
709207347839836162,6141,13023
709198395643068416,671,2512
709179584944730112,699,2079
709158332880297985,440,2116
709042156699303936,1720,4925
708853462201716736,690,1856
708845821941387268,943,3093
708834316713893888,530,1754
708810915978854401,7297,17075
708738143638450176,859,2841
708711088997666817,755,2645
708479650088034305,704,2642
708469915515297792,858,3200
708400866336894977,10653,16557
708356463048204288,1392,3731
708349470027751425,771,2434
708149363256774660,1610,4426
708130923141795840,880,3516
708119489313951744,1027,2775
708109389455101952,568,2000
708026248782585858,2010,4521
707995814724026368,1179,3241
707983188426153984,2,51
707969809498152960,1019,2798
707776935007539200,994,3402
707741517457260545,644,2586
707738799544082433,2607,4243
707693576495472641,1050,3558
707629649552134146,927,2671
707610948723478529,6734,17567
707420581654872064,725,2359
707411934438625280,622,2372
707387676719185920,1362,3630
707377100785885184,1135,3402
707315916783140866,674,2567
707297311098011648,830,2874
707059547140169728,710,2676
707038192327901184,832,2265
707021089608753152,1436,4220
707014260413456384,624,2386
706904523814649856,8242,15112
706901761596989440,626,2143
706681918348251136,1018,3451
706644897839910912,1154,2673
706593038911545345,658,2234
706538006853918722,1485,3584
706516534877929472,1084,3209
706346369204748288,968,3574
706310011488698368,8400,22119
706291001778950144,491,1763
706265994973601792,969,2834
706169069255446529,2343,4044
706166467411222528,1687,5333
706153300320784384,401,1538
705975130514706432,770,3216
705970349788291072,931,3248
705898680587526145,582,2457
705786532653883392,550,2013
705591895322394625,1214,3285
705475953783398401,966,3057
705442520700944385,1724,4606
705428427625635840,1770,3950
705239209544720384,781,3109
705223444686888960,846,2669
705102439679201280,536,2235
705066031337840642,634,2252
704871453724954624,1168,4427
704859558691414016,573,2337
704847917308362754,1613,5288
704819833553219584,1043,2737
704761120771465216,3047,6873
704499785726889984,1051,3039
704491224099647488,84,792
704480331685040129,1110,3522
704364645503647744,3734,8311
704347321748819968,364,1652
704134088924532736,493,1563
704113298707505153,592,1920
704054845121142784,952,3030
703774238772166656,487,1906
703769065844768768,1198,3403
703631701117943808,722,2695
703611486317502464,1591,4000
703425003149250560,1451,3934
703407252292673536,732,2541
703382836347330562,1190,3641
703356393781329922,405,1985
703268521220972544,570,2040
703079050210877440,3262,7677
703041949650034688,13199,27337
702932127499816960,759,2688
702899151802126337,477,1673
702684942141153280,1137,3341
702671118226825216,589,2285
702598099714314240,3608,12638
702539513671897089,1007,2981
702332542343577600,1642,3312
702321140488925184,1087,3401
702276748847800320,805,2568
702217446468493312,1403,4978
701981390485725185,1045,3577
701952816642965504,1076,3966
701889187134500865,1448,3680
701805642395348998,1781,3559
701601587219795968,480,2165
701570477911896070,977,2920
701545186879471618,644,2761
701214700881756160,5377,12664
700890391244103680,603,2297
700864154249383937,644,2682
700847567345688576,526,2521
700796979434098688,1008,2526
700747788515020802,9853,23710
700518061187723268,846,2733
700505138482569216,598,2373
700462010979500032,1894,4295
700167517596164096,784,2739
700151421916807169,700,2318
700143752053182464,2883,7810
700062718104104960,731,2749
700029284593901568,612,2150
700002074055016451,1413,3441
699801817392291840,1011,3181
699788877217865730,525,2315
699779630832685056,1311,2873
699775878809702401,636,2030
699691744225525762,4845,10633
699446877801091073,2750,6172
699434518667751424,533,2245
699423671849451520,348,1426
699413908797464576,647,2153
699370870310113280,459,1955
699323444782047232,910,3284
699088579889332224,664,2327
699079609774645248,690,2545
699072405256409088,1251,3119
699060279947165696,1899,3922
699036661657767936,1257,2703
698989035503689728,1034,3503
698953797952008193,956,2802
698907974262222848,658,2635
698710712454139905,716,2567
698703483621523456,399,1507
698635131305795584,356,1337
698549713696649216,651,2412
698355670425473025,477,1941
698342080612007937,995,2346
698262614669991936,2116,4927
698195409219559425,6273,17396
698178924120031232,782,2914
697995514407682048,351,1588
697990423684476929,1363,3412
697943111201378304,722,2489
697881462549430272,1255,3131
697630435728322560,567,1819
697616773278015490,1066,3275
697596423848730625,1326,3151
697575480820686848,524,2117
697516214579523584,1187,2152
697482927769255936,707,2509
697463031882764288,1455,3536
697270446429966336,1964,4850
697259378236399616,1049,3416
697255105972801536,1218,3136
697242256848379904,703,2610
696900204696625153,1074,3304
696894894812565505,708,2427
696886256886657024,1897,5026
696877980375769088,744,2529
696754882863349760,375,1538
696744641916489729,987,2148
696713835009417216,678,2464
696518437233913856,1787,4039
696490539101908992,151,1264
696488710901260288,1084,2634
696405997980676096,1203,3342
696100768806522880,700,2012
695816827381944320,1229,3120
695794761660297217,818,3302
695767669421768709,790,1942
695629776980148225,2213,4736
695446424020918272,1908,4545
695409464418041856,3763,8980
695314793360662529,1542,3776
695095422348574720,649,2741
695074328191332352,1167,2955
695064344191721472,633,1670
695051054296211456,830,2762
694925794720792577,961,2797
694905863685980160,979,2859
694669722378485760,15227,37105
694356675654983680,300,1567
694352839993344000,654,2126
694342028726001664,507,1632
694329668942569472,524,2083
694206574471057408,2138,4338
694183373896572928,980,3062
694001791655137281,1085,3525
693993230313091072,424,1944
693942351086120961,386,1803
693647888581312512,623,2805
693644216740769793,131,1395
693642232151285760,432,2633
693629975228977152,838,2545
693622659251335168,389,1603
693590843962331137,2077,5252
693582294167244802,268,1707
693486665285931008,666,1849
693280720173801472,1301,3497
693267061318012928,857,2480
693262851218264065,524,2324
693231807727280129,769,2981
693155686491000832,3379,8177
693109034023534592,647,1785
693095443459342336,486,1949
692919143163629568,789,2765
692905862751522816,923,2533
692901601640583168,633,1852
692894228850999298,851,2370
692828166163931137,924,2995
692752401762250755,3823,7089
692568918515392513,1617,4522
692535307825213440,1432,3314
692530551048294401,438,1917
692423280028966913,240,1533
692417313023332352,3664,9687
692187005137076224,861,2625
692158366030913536,830,2228
692142790915014657,414,1708
692041934689402880,1344,3533
692017291282812928,1004,2978
691820333922455552,1751,4100
691793053716221953,4435,8436
691756958957883396,1070,3003
691675652215414786,530,2022
691483041324204033,593,2472
691459709405118465,1214,4210
691444869282295808,889,2754
691416866452082688,8064,20048
691321916024623104,693,2675
691096613310316544,929,3071
691090071332753408,353,1778
690989312272396288,3017,6124
690959652130045952,1320,3723
690938899477221376,2100,4277
690932576555528194,1081,3411
690735892932222976,1341,3938
690728923253055490,542,2261
690690673629138944,845,2415
690649993829576704,293,1361
690607260360429569,17,305
690597161306841088,636,2041
690400367696297985,475,1947
690374419777196032,906,3394
690360449368465409,942,2748
690348396616552449,543,1568
690248561355657216,434,1746
690021994562220032,1092,2897
690015576308211712,780,2606
690005060500217858,1783,3811
689999384604450816,394,1484
689993469801164801,478,1517
689977555533848577,470,1424
689905486972461056,728,2516
689877686181715968,1242,3149
689835978131935233,792,2250
689661964914655233,977,3326
689659372465688576,4083,10756
689623661272240129,677,2314
689599056876867584,5836,12068
689557536375177216,483,2128
689517482558820352,1511,3534
689289219123089408,994,2343
689283819090870273,1161,3417
689280876073582592,752,2072
689275259254616065,259,1201
689255633275777024,1140,2656
689154315265683456,1056,3182
689143371370250240,538,2100
688916208532455424,918,2845
688908934925697024,818,2197
688898160958271489,831,2185
688894073864884227,733,2327
688828561667567616,393,1431
688804835492233216,204,1004
688789766343622656,699,2308
688547210804498433,739,2714
688519176466644993,775,2401
688385280030670848,4700,9646
688211956440801280,877,2317
688179443353796608,619,2203
688116655151435777,823,2941
688064179421470721,380,1802
687841446767013888,2670,5678
687826841265172480,1188,2833
687818504314159109,1003,2594
687807801670897665,742,2492
687732144991551489,696,1836
687704180304273409,884,2538
687664829264453632,536,2010
687494652870668288,605,1978
687480748861947905,253,1658
687476254459715584,562,2052
687460506001633280,570,2130
687399393394311168,662,1967
687317306314240000,9650,20872
687312378585812992,2007,4533
687127927494963200,2418,5671
687124485711986689,526,2251
687109925361856513,2605,6041
687102708889812993,1041,2428
687096057537363968,636,2336
686947101016735744,3355,8947
686760001961103360,1456,3662
686749460672679938,1541,3611
686730991906516992,1267,4317
686683045143953408,849,2919
686618349602762752,1440,3833
686606069955735556,573,1973
686394059078897668,716,1807
686386521809772549,928,3385
686377065986265092,594,2295
686358356425093120,717,2280
686286779679375361,1754,4150
686050296934563840,767,2290
686035780142297088,128,1203
686034024800862208,1224,3232
686007916130873345,447,2581
686003207160610816,674,1893
685973236358713344,552,2195
685943807276412928,633,1688
685906723014619143,3079,7809
685681090388975616,134,2111
685667379192414208,603,2435
685663452032069632,1541,3384
685641971164143616,826,3046
685547936038666240,16597,34227
685532292383666176,1217,3155
685325112850124800,4208,9844
685321586178670592,680,2752
685315239903100929,1143,3476
685307451701334016,465,2153
685268753634967552,1272,3219
685198997565345792,701,2425
685169283572338688,1503,4249
684969860808454144,398,2459
684959798585110529,3311,7077
684940049151070208,1101,3343
684926975086034944,492,3635
684914660081053696,1548,3651
684902183876321280,560,1955
684880619965411328,867,2184
684830982659280897,22827,36377
684800227459624960,1056,2822
684594889858887680,3730,9264
684588130326986752,1486,4269
684567543613382656,1298,3130
684538444857667585,1008,2742
684481074559381504,1235,4036
684460069371654144,587,2063
684241637099323392,3506,8469
684225744407494656,224,1283
684222868335505415,1453,3979
684200372118904832,1085,2245
684195085588783105,548,1990
684188786104872960,1243,3615
684177701129875456,710,2094
684147889187209216,1578,3095
684122891630342144,499,2075
684097758874210310,1520,4268
683857920510050305,1180,3949
683852578183077888,370,2003
683849932751646720,1037,2718
683834909291606017,1169,2721
683828599284170753,1121,2914
683773439333797890,1433,3474
683742671509258241,3508,6752
683515932363329536,3084,7631
683498322573824003,1020,3294
683481228088049664,1053,2742
683462770029932544,709,2519
683449695444799489,1702,4051
683391852557561860,2515,7908
683357973142474752,989,3047
683142553609318400,1100,2998
683111407806746624,962,3520
683098815881154561,698,2250
683078886620553216,592,2061
683030066213818368,768,2233
682962037429899265,17634,38351
682808988178739200,190,1843
682788441537560576,1182,2564
682750546109968385,463,1583
682697186228989953,380,1367
682662431982772225,1145,3166
682638830361513985,638,2136
682429480204398592,1232,3566
682406705142087680,1866,7874
682393905736888321,722,2321
682389078323662849,495,1728
682303737705140231,1060,3189
682259524040966145,1281,4329
682242692827447297,1248,3388
682088079302213632,10439,18958
682059653698686977,1785,5141
682047327939461121,1017,3328
682032003584274432,2128,6832
682003177596559360,1624,3277
681981167097122816,1089,2906
681891461017812993,867,2558
681694085539872773,4288,13248
681679526984871937,475,1839
681654059175129088,980,2732
681610798867845120,503,1987
681579835668455424,1375,3685
681523177663676416,6138,14856
681340665377193984,295,1699
681339448655802368,4297,9640
681320187870711809,793,2751
681302363064414209,1934,4094
681297372102656000,1017,3328
681281657291280384,1166,3339
681261549936340994,290,1514
681242418453299201,569,1554
681231109724700672,513,2495
681193455364796417,1565,3858
680970795137544192,707,2519
680959110691590145,2115,4726
680940246314430465,1115,3339
680934982542561280,464,2154
680913438424612864,654,2488
680889648562991104,383,1833
680836378243002368,1406,3589
680805554198020098,698,2236
680801747103793152,871,2457
680798457301471234,1100,2968
680609293079592961,751,2734
680583894916304897,1424,3757
680497766108381184,2010,4394
680494726643068929,510,1784
680473011644985345,787,2644
680440374763077632,535,1512
680221482581123072,306,1514
680206703334408192,1249,2944
680191257256136705,531,2227
680176173301628928,1657,4045
680161097740095489,779,2408
680145970311643136,1847,3748
680130881361686529,1002,2366
680115823365742593,956,2810
680100725817409536,1444,3700
680085611152338944,9455,13246
680070545539371008,928,2676
679877062409191424,683,2048
679872969355714560,699,2261
679862121895714818,655,2546
679854723806179328,1304,2965
679844490799091713,805,2457
679828447187857408,14831,37531
679777920601223168,1175,3194
679736210798047232,837,2166
679729593985699840,868,2240
679722016581222400,495,1711
679530280114372609,2194,4931
679527802031484928,763,2736
679511351870550016,1340,3490
679503373272485890,1554,3246
679475951516934144,672,2164
679462823135686656,19870,32821
679405845277462528,1269,2457
679158373988876288,8542,22145
679148763231985668,1089,2867
679132435750195208,1222,3063
679111216690831360,2697,6164
679062614270468097,8658,17616
679047485189439488,714,2325
679001094530465792,1305,2918
678991772295516161,1241,2397
678969228704284672,486,1698
678800283649069056,952,2665
678798276842360832,1251,3584
678774928607469569,967,2890
678767140346941444,1440,3653
678764513869611008,502,1696
678755239630127104,3484,7364
678740035362037760,1787,3877
678708137298427904,2546,5748
678675843183484930,1559,2969
678643457146150913,444,2118
678446151570427904,1643,4127
678424312106393600,2671,5585
678410210315247616,1918,4370
678399652199309312,33394,81600
678396796259975168,443,1642
678389028614488064,441,1929
678380236862578688,958,2520
678341075375947776,566,1783
678334497360859136,271,1343
678278586130948096,6386,11808
678255464182861824,391,1637
678023323247357953,403,1989
678021115718029313,6703,14141
677961670166224897,1771,3521
677918531514703872,430,1392
677895101218201600,2215,4981
677716515794329600,1013,3146
677700003327029250,1521,3495
677698403548192770,334,1265
677687604918272002,890,2550
677673981332312066,1573,3439
677662372920729601,1021,2007
677644091929329666,837,1918
677573743309385728,759,2203
677565715327688705,480,1331
677557565589463040,1216,2505
677547928504967168,3817,7125
677530072887205888,236,1104
677335745548390400,1870,3125
677334615166730240,307,1390
677331501395156992,245,1126
677328882937298944,1570,3731
677314812125323265,558,1685
677301033169788928,430,1277
677269281705472000,740,2051
677228873407442944,1717,3642
677187300187611136,967,2804
676975532580409345,1122,2859
676957860086095872,843,2272
676949632774234114,417,1345
676948236477857792,911,2231
676946864479084545,394,1755
676942428000112642,792,2126
676936541936185344,5119,13040
676916996760600576,1878,3045
676897532954456065,751,2314
676864501615042560,741,2156
676821958043033607,16308,23641
676819651066732545,694,1851
676811746707918848,443,1451
676776431406465024,2095,5134
676617503762681856,1026,2968
676613908052996102,205,1111
676606785097199616,458,1925
676603393314578432,400,1192
676593408224403456,2252,4683
676590572941893632,130,937
676588346097852417,830,2383
676582956622721024,290,1230
676575501977128964,1165,2655
676533798876651520,581,1919
676496375194980353,556,1554
676470639084101634,4862,11866
676440007570247681,693,1757
676430933382295552,360,1428
676263575653122048,574,2126
676237365392908289,304,1253
676219687039057920,32341,77241
676215927814406144,607,1784
676191832485810177,1075,2330
676146341966438401,690,1964
676121918416756736,1204,2200
676101918813499392,1210,2881
676098748976615425,1495,3071
676089483918516224,448,1346
675898130735476737,596,1660
675891555769696257,901,2172
675888385639251968,1002,2428
675878199931371520,1455,4260
675870721063669760,596,1673
675853064436391936,1346,2740
675849018447167488,154,960
675845657354215424,920,2325
675822767435051008,557,1555
675820929667219457,239,1072
675798442703122432,3511,10448
675781562965868544,490,1655
675740360753160193,360,1194
675710890956750848,853,1929
675707330206547968,722,2022
675706639471788032,101,656
675534494439489536,433,1856
675531475945709568,398,1206
675522403582218240,296,1060
675517828909424640,473,1324
675501075957489664,6019,17447
675497103322386432,1346,3199
675489971617296384,622,1329
675483430902214656,1006,1871
675432746517426176,590,1555
675372240448454658,528,1722
675362609739206656,236,1068
675354435921575936,17815,33329
675349384339542016,2335,3978
675334060156301312,1340,2829
675166823650848770,1666,3677
675153376133427200,2693,6382
675149409102012420,1733,3799
675147105808306176,247,959
675146535592706048,325,1214
675145476954566656,933,2169
675135153782571009,510,1320
675113801096802304,807,1983
675111688094527488,260,982
675109292475830276,1173,2843
675047298674663426,339,1076
675015141583413248,1240,2751
675006312288268288,232,1005
675003128568291329,488,1581
674999807681908736,1135,2280
674805413498527744,366,872
674800520222154752,887,3061
674793399141146624,1121,2542
674790488185167872,255,1121
674788554665512960,217,826
674781762103414784,1243,2028
674774481756377088,486,1139
674767892831932416,817,1857
674764817387900928,245,797
674754018082705410,462,1382
674752233200820224,481,1480
674743008475090944,570,1428
674742531037511680,52,496
674739953134403584,406,1130
674737130913071104,96,662
674690135443775488,482,1166
674670581682434048,671,1635
674664755118911488,263,940
674646392044941312,509,1455
674644256330530816,277,1040
674638615994089473,596,1707
674632714662858753,598,1523
674606911342424069,102,950
674468880899788800,2117,6308
674447403907457024,365,1080
674436901579923456,404,1125
674422304705744896,551,1453
674416750885273600,145,690
674410619106390016,479,1216
674394782723014656,590,1515
674372068062928900,322,856
674330906434379776,76,569
674318007229923329,528,1435
674307341513269249,7154,11454
674291837063053312,6050,14916
674271431610523648,749,1589
674269164442398721,231,915
674265582246694913,875,1664
674262580978937856,464,1323
674255168825880576,571,1485
674082852460433408,174,763
674075285688614912,297,993
674063288070742018,2264,6441
674053186244734976,1332,3358
674051556661161984,496,1461
674045139690631169,654,1436
674042553264685056,132,731
674038233588723717,423,1117
674036086168010753,217,854
674024893172875264,1255,1799
674019345211760640,307,1149
674014384960745472,662,1578
674008982932058114,365,1213
673956914389192708,984,1967
673919437611909120,377,1181
673906403526995968,1654,3223
673887867907739649,256,939
673716320723169284,769,3111
673715861853720576,2135,3576
673711475735838725,303,1045
673709992831262724,280,858
673708611235921920,297,1093
673707060090052608,401,1108
673705679337693185,410,1267
673700254269775872,585,1450
673697980713705472,1999,3836
673689733134946305,664,1748
673688752737402881,505,1273
673686845050527744,449,1447
673680198160809984,479,1383
673662677122719744,367,1267
673656262056419329,247,721
673636718965334016,366,1117
673612854080196609,737,1608
673583129559498752,372,1201
673580926094458881,274,841
673576835670777856,572,1397
673363615379013632,311,1033
673359818736984064,685,1466
673355879178194945,590,1501
673352124999274496,547,1667
673350198937153538,218,752
673345638550134785,1303,2532
673343217010679808,277,981
673342308415348736,597,1283
673320132811366400,8112,13573
673317986296586240,265,881
673295268553605120,3229,7577
673270968295534593,374,1070
673240798075449344,747,1433
673213039743795200,860,2264
673148804208660480,644,1702
672997845381865473,735,1984
672995267319328768,304,964
672988786805112832,299,990
672984142909456390,551,1262
672980819271634944,1027,1834
672975131468300288,930,1694
672970152493887488,363,950
672968025906282496,557,1327
672964561327235073,651,1430
672902681409806336,516,1376
672898206762672129,430,909
672884426393653248,845,1557
672877615439593473,374,1041
672834301050937345,578,1319
672828477930868736,504,1264
672640509974827008,327,980
672622327801233409,504,1305
672614745925664768,598,1226
672609152938721280,396,1121
672604026190569472,404,1116
672594978741354496,619,1336
672591762242805761,342,955
672591271085670400,186,727
672538107540070400,372,1033
672523490734551040,174,645
672488522314567680,446,1117
672482722825261057,610,1145
672481316919734272,127,721
672475084225949696,714,1436
672466075045466113,550,1362
672272411274932228,3456,6492
672267570918129665,627,1510
672264251789176834,343,1146
672256522047614977,1578,2827
672254177670729728,754,1434
672248013293752320,623,1726
672245253877968896,162,687
672239279297454080,328,898
672231046314901505,1037,1842
672222792075620352,214,785
672205392827572224,1174,2272
672169685991993344,374,1025
672160042234327040,364,877
672139350159835138,722,1754
672125275208069120,1158,2417
672095186491711488,373,1006
672082170312290304,374,945
672068090318987265,525,1293
671896809300709376,4235,8521
671891728106971137,582,1340
671882082306625538,1402,3483
671879137494245376,691,1432
671874878652489728,567,1253
671866342182637568,507,1124
671855973984772097,454,910
671789708968640512,3546,7102
671768281401958400,533,1196
671763349865160704,943,1693
671744970634719232,785,1355
671743150407421952,236,745
671735591348891648,768,1460
671729906628341761,4419,8543
671561002136281088,7343,12875
671550332464455680,210,920
671547767500775424,606,1361
671544874165002241,1064,1985
671542985629241344,573,1097
671538301157904385,401,932
671536543010570240,416,1183
671533943490011136,590,1023
671528761649688577,263,848
671520732782923777,534,1410
671518598289059840,293,957
671511350426865664,735,1612
671504605491109889,3594,7052
671497587707535361,453,924
671488513339211776,479,1015
671486386088865792,208,580
671485057807351808,235,763
671390180817915904,742,1431
671362598324076544,297,1113
671357843010908160,150,401
671355857343524864,116,484
671347597085433856,436,961
671186162933985280,216,736
671182547775299584,351,1122
671166507850801152,356,879
671163268581498880,1125,1670
671159727754231808,82,376
671154572044468225,222,717
671151324042559489,158,672
671147085991960577,229,675
671141549288370177,665,1168
671138694582165504,411,929
671134062904504320,199,751
671122204919246848,2556,3498
671115716440031232,789,1371
671109016219725825,448,1151
670995969505435648,298,1107
670842764863651840,8866,24708
670840546554966016,196,593
670838202509447168,707,1116
670833812859932673,128,450
670832455012716544,222,736
670826280409919488,4120,5576
670823764196741120,197,782
670822709593571328,97,616
670815497391357952,1562,3187
670811965569282048,275,1138
670807719151067136,500,1164
670804601705242624,976,1972
670803562457407488,88,347
670797304698376195,240,740
670792680469889025,285,834
670789397210615808,245,665
670786190031921152,204,608
670783437142401025,402,824
670782429121134593,784,1572
670780561024270336,292,788
670778058496974848,74,330
670764103623966721,429,1078
670755717859713024,112,442
670733412878163972,522,970
670727704916926465,366,831
670717338665226240,504,1215
670704688707301377,376,773
670691627984359425,248,593
670679630144274432,288,751
670676092097810432,44,249
670668383499735048,5115,10753
670474236058800128,769,1526
670468609693655041,86,354
670465786746662913,560,974
670452855871037440,208,552
670449342516494336,674,1196
670444955656130560,2010,6757
670442337873600512,202,645
670435821946826752,524,1058
670434127938719744,656,1405
670433248821026816,114,329
670428280563085312,636,1386
670427002554466305,166,522
670421925039075328,641,1313
670420569653809152,321,630
670417414769758208,319,572
670411370698022913,912,2025
670408998013820928,229,557
670403879788544000,160,435
670385711116361728,213,562
670374371102445568,274,748
670361874861563904,69,330
670338931251150849,113,423
670319130621435904,1239,3880
670303360680108032,138,430
670290420111441920,292,705
670093938074779648,339,1029
670086499208155136,256,702
670079681849372674,1256,2226
670073503555706880,804,1582
670069087419133954,245,627
670061506722140161,347,769
670055038660800512,336,672
670046952931721218,180,646
670040295598354432,113,757
670037189829525505,280,592
670003130994700288,93,333
669993076832759809,86,327
669972011175813120,161,448
669970042633789440,62,304
669942763794931712,167,505
669926384437997569,106,374
669923323644657664,57,233
669753178989142016,406,816
669749430875258880,65,268
669684865554620416,90,519
669683899023405056,112,390
669682095984410625,136,351
669680153564442624,295,670
669661792646373376,445,804
669625907762618368,1842,3545
669603084620980224,367,953
669597912108789760,152,514
669583744538451968,938,1500
669573570759163904,143,435
669571471778410496,1033,1597
669567591774625800,56,236
669564461267722241,127,387
669393256313184256,78,369
669375718304980992,739,1333
669371483794317312,184,496
669367896104181761,160,468
669363888236994561,231,623
669359674819481600,127,370
669354382627049472,1291,2717
669353438988365824,266,649
669351434509529089,190,439
669328503091937280,424,1024
669327207240699904,118,578
669324657376567296,211,501
669216679721873412,409,1195
669214165781868544,169,441
669203728096960512,486,1008
669037058363662336,318,660
669015743032369152,379,740
669006782128353280,251,578
669000397445533696,6457,20985
668994913074286592,233,440
668992363537309700,352,747
668989615043424256,334,682
668988183816871936,477,900
668986018524233728,171,556
668981893510119424,313,540
668979806671884288,354,802
668975677807423489,588,1307
668967877119254528,24,145
668960084974809088,242,706
668955713004314625,72,283
668932921458302977,59,266
668902994700836864,102,321
668892474547511297,154,397
668872652652679168,304,531
668852170888998912,169,457
668826086256599040,139,434
668815180734689280,275,578
668779399630725120,375,708
668655139528511488,222,536
668645506898350081,537,895
668643542311546881,539,883
668641109086707712,546,1079
668636665813057536,496,1044
668633411083464705,1673,2821
668631377374486528,323,720
668627278264475648,118,320
668625577880875008,137,389
668623201287675904,783,1436
668620235289837568,43,204
668614819948453888,316,615
668587383441514497,1093,1675
668567822092664832,57,246
668544745690562560,231,517
668542336805281792,219,459
668537837512433665,77,252
668528771708952576,231,461
668507509523615744,109,328
668496999348633600,135,416
668484198282485761,239,430
668480044826800133,150,461
668466899341221888,524,886
668297328638447616,298,620
668291999406125056,31,244
668286279830867968,138,506
668274247790391296,232,824
668268907921326080,238,554
668256321989451776,626,1314
668248472370458624,496,992
668237644992782336,2885,6224
668226093875376128,105,299
668221241640230912,200,513
668204964695683073,197,554
668190681446379520,198,654
668171859951755264,195,492
668154635664932864,320,496
668142349051129856,285,569
668113020489474048,244,669
667937095915278337,797,1261
667924896115245057,113,302
667915453470232577,56,209
667911425562669056,308,493
667902449697558528,379,852
667886921285246976,1104,1890
667885044254572545,490,812
667878741721415682,121,392
667873844930215936,409,628
667866724293877760,1039,3002
667861340749471744,78,240
667832474953625600,63,291
667806454573760512,497,1049
667801013445750784,97,329
667793409583771648,334,697
667782464991965184,246,408
667773195014021121,57,236
667766675769573376,217,440
667728196545200128,152,377
667724302356258817,319,481
667550904950915073,35,0
667550882905632768,33,0
667549055577362432,2299,5789
